userID,qID,ratings
50,33,2.0
50,34,5.0
50,35,3.0
51,1,5.0
51,2,4.0
51,3,4.0
51,4,4.0
51,5,3.0
51,6,3.0
51,7,3.0
51,8,5.0
51,9,3.0
51,10,3.0
51,11,4.0
51,12,5.0
51,13,4.0
51,14,3.0
51,15,3.0
51,16,3.0
51,17,3.0
51,18,3.0
51,19,3.0
51,20,2.0
51,21,4.0
51,22,3.0
51,23,3.0
51,24,4.0
51,25,4.0
51,26,3.0
51,27,2.0
51,28,3.0
51,29,3.0
51,30,4.0
51,31,3.0
51,32,2.0
51,33,4.0
51,34,3.0
51,35,4.0
52,1,5.0
52,2,5.0
52,3,4.0
52,4,5.0
52,5,3.0
52,6,4.0
52,7,2.0
52,8,4.0
52,9,5.0
52,10,4.0
52,11,4.0
52,12,4.0
52,13,4.0
52,14,4.0
52,15,5.0
52,16,5.0
52,17,4.0
52,18,4.0
52,19,5.0
52,20,2.0
52,21,4.0
52,22,3.0
52,23,3.0
52,24,3.0
52,25,3.0
52,26,3.0
52,27,2.0
52,28,5.0
52,29,5.0
52,30,5.0
52,31,3.0
52,32,3.0
52,33,2.0
52,34,4.0
52,35,5.0
53,1,5.0
53,2,3.0
53,3,5.0
53,4,3.0
53,5,5.0
53,6,3.0
53,7,3.0
53,8,5.0
53,9,3.0
53,10,1.0
53,11,5.0
53,12,5.0
53,13,5.0
53,14,5.0
53,15,5.0
53,16,4.0
53,17,5.0
53,18,5.0
53,19,5.0
53,20,3.0
53,21,3.0
53,22,3.0
53,23,5.0
53,24,5.0
53,25,5.0
53,26,3.0
53,27,3.0
53,28,4.0
53,29,5.0
53,30,4.0
53,31,4.0
53,32,5.0
53,33,5.0
53,34,5.0
53,35,5.0
54,1,4.0
54,2,5.0
54,3,4.0
54,4,3.0
54,5,3.0
54,6,2.0
54,7,3.0
54,8,3.0
54,9,3.0
54,10,3.0
54,11,3.0
54,12,3.0
54,13,4.0
54,14,5.0
54,15,4.0
54,16,3.0
54,17,4.0
54,18,4.0
54,19,2.0
54,20,3.0
54,21,3.0
54,22,2.0
54,23,2.0
54,24,2.0
54,25,3.0
54,26,3.0
54,27,3.0
54,28,3.0
54,29,4.0
54,30,3.0
54,31,3.0
54,32,3.0
54,33,3.0
54,34,5.0
54,35,4.0
55,1,5.0
55,2,4.0
55,3,3.0
55,4,4.0
55,5,4.0
55,6,4.0
55,7,4.0
55,8,5.0
55,9,5.0
55,10,3.0
55,11,4.0
55,12,3.0
55,13,3.0
55,14,2.0
55,15,3.0
55,16,3.0
55,17,4.0
55,18,4.0
55,19,5.0
55,20,4.0
55,21,2.0
55,22,2.0
55,23,4.0
55,24,5.0
55,25,5.0
55,26,5.0
55,27,3.0
55,28,2.0
55,29,2.0
55,30,2.0
55,31,2.0
55,32,4.0
55,33,2.0
55,34,5.0
55,35,5.0
56,1,5.0
56,2,3.0
56,3,3.0
56,4,1.0
56,5,3.0
56,6,2.0
56,7,2.0
56,8,4.0
56,9,2.0
56,10,2.0
56,11,3.0
56,12,5.0
56,13,4.0
56,14,3.0
56,15,4.0
56,16,4.0
56,17,3.0
56,18,3.0
56,19,4.0
56,20,2.0
56,21,3.0
56,22,2.0
56,23,2.0
56,24,2.0
56,25,2.0
56,26,3.0
56,27,2.0
56,28,4.0
56,29,4.0
56,30,4.0
56,31,2.0
56,32,4.0
56,33,3.0
56,34,4.0
56,35,4.0
57,1,4.0
57,2,4.0
57,3,4.0
57,4,4.0
57,5,4.0
57,6,4.0
57,7,5.0
57,8,4.0
57,9,4.0
57,10,4.0
57,11,3.0
57,12,4.0
57,13,4.0
57,14,2.0
57,15,4.0
57,16,4.0
57,17,1.0
57,18,4.0
57,19,5.0
57,20,4.0
57,21,3.0
57,22,3.0
57,23,4.0
57,24,4.0
57,25,5.0
57,26,4.0
57,27,4.0
57,28,3.0
57,29,4.0
57,30,2.0
57,31,3.0
57,32,5.0
57,33,4.0
57,34,5.0
57,35,4.0
58,1,2.0
58,2,4.0
58,3,4.0
58,4,4.0
58,5,3.0
58,6,3.0
58,7,4.0
58,8,4.0
58,9,3.0
58,10,3.0
58,11,3.0
58,12,3.0
58,13,3.0
58,14,4.0
58,15,4.0
58,16,4.0
58,17,4.0
58,18,4.0
58,19,4.0
58,20,3.0
58,21,3.0
58,22,3.0
58,23,3.0
58,24,3.0
58,25,3.0
58,26,4.0
58,27,4.0
58,28,4.0
58,29,4.0
58,30,4.0
58,31,4.0
58,32,4.0
58,33,4.0
58,34,2.0
58,35,4.0
59,1,5.0
59,2,5.0
59,3,5.0
59,4,5.0
59,5,5.0
59,6,5.0
59,7,5.0
59,8,4.0
59,9,3.0
59,10,2.0
59,11,4.0
59,12,5.0
59,13,3.0
59,14,4.0
59,15,2.0
59,16,4.0
59,17,2.0
59,18,4.0
59,19,3.0
59,20,4.0
59,21,2.0
59,22,3.0
59,23,4.0
59,24,4.0
59,25,2.0
59,26,4.0
59,27,3.0
59,28,2.0
59,29,4.0
59,30,3.0
59,31,5.0
59,32,5.0
59,33,5.0
59,34,5.0
59,35,5.0
60,1,5.0
60,2,5.0
60,3,5.0
60,4,5.0
60,5,5.0
60,6,5.0
60,7,5.0
60,8,5.0
60,9,5.0
60,10,5.0
60,11,5.0
60,12,5.0
60,13,5.0
60,14,5.0
60,15,5.0
60,16,5.0
60,17,5.0
60,18,5.0
60,19,5.0
60,20,5.0
60,21,5.0
60,22,5.0
60,23,5.0
60,24,5.0
60,25,5.0
60,26,5.0
60,27,5.0
60,28,5.0
60,29,5.0
60,30,5.0
60,31,5.0
60,32,5.0
60,33,5.0
60,34,5.0
60,35,5.0
61,1,4.0
61,2,5.0
61,3,4.0
61,4,4.0
61,5,4.0
61,6,3.0
61,7,5.0
61,8,3.0
61,9,4.0
61,10,3.0
61,11,2.0
61,12,3.0
61,13,2.0
61,14,4.0
61,15,5.0
61,16,5.0
61,17,4.0
61,18,5.0
61,19,5.0
61,20,5.0
61,21,4.0
61,22,3.0
61,23,3.0
61,24,4.0
61,25,4.0
61,26,5.0
61,27,5.0
61,28,4.0
61,29,4.0
61,30,4.0
61,31,3.0
61,32,3.0
61,33,3.0
61,34,5.0
61,35,4.0
62,1,3.0
62,2,3.0
62,3,3.0
62,4,3.0
62,5,4.0
62,6,4.0
62,7,4.0
62,8,3.0
62,9,4.0
62,10,3.0
62,11,4.0
62,12,3.0
62,13,3.0
62,14,5.0
62,15,5.0
62,16,4.0
62,17,5.0
62,18,5.0
62,19,4.0
62,20,4.0
62,21,3.0
62,22,3.0
62,23,4.0
62,24,3.0
62,25,3.0
62,26,5.0
62,27,5.0
62,28,5.0
62,29,5.0
62,30,5.0
62,31,5.0
62,32,4.0
62,33,3.0
62,34,5.0
62,35,4.0
63,1,3.0
63,2,3.0
63,3,4.0
63,4,2.0
63,5,3.0
63,6,2.0
63,7,3.0
63,8,4.0
63,9,4.0
63,10,4.0
63,11,4.0
63,12,3.0
63,13,3.0
63,14,5.0
63,15,5.0
63,16,5.0
63,17,4.0
63,18,4.0
63,19,4.0
63,20,2.0
63,21,5.0
63,22,4.0
63,23,2.0
63,24,4.0
63,25,5.0
63,26,5.0
63,27,3.0
63,28,4.0
63,29,3.0
63,30,4.0
63,31,2.0
63,32,4.0
63,33,3.0
63,34,5.0
63,35,4.0
64,1,5.0
64,2,5.0
64,3,1.0
64,4,5.0
64,5,4.0
64,6,5.0
64,7,4.0
64,8,5.0
64,9,4.0
64,10,1.0
64,11,5.0
64,12,3.0
64,13,4.0
64,14,4.0
64,15,4.0
64,16,5.0
64,17,1.0
64,18,5.0
64,19,5.0
64,20,3.0
64,21,3.0
64,22,3.0
64,23,5.0
64,24,5.0
64,25,5.0
64,26,5.0
64,27,3.0
64,28,3.0
64,29,5.0
64,30,1.0
64,31,5.0
64,32,5.0
64,33,5.0
64,34,5.0
64,35,5.0
65,1,4.0
65,2,4.0
65,3,4.0
65,4,4.0
65,5,3.0
65,6,3.0
65,7,4.0
65,8,4.0
65,9,3.0
65,10,2.0
65,11,3.0
65,12,3.0
65,13,4.0
65,14,4.0
65,15,4.0
65,16,3.0
65,17,4.0
65,18,4.0
65,19,4.0
65,20,3.0
65,21,3.0
65,22,3.0
65,23,3.0
65,24,4.0
65,25,4.0
65,26,4.0
65,27,3.0
65,28,3.0
65,29,3.0
65,30,3.0
65,31,4.0
65,32,3.0
65,33,3.0
65,34,5.0
65,35,4.0
66,1,4.0
66,2,4.0
66,3,4.0
66,4,5.0
66,5,4.0
66,6,3.0
66,7,5.0
66,8,2.0
66,9,2.0
66,10,3.0
66,11,4.0
66,12,4.0
66,13,5.0
66,14,5.0
66,15,4.0
66,16,2.0
66,17,4.0
66,18,3.0
66,19,4.0
66,20,4.0
66,21,5.0
66,22,2.0
66,23,4.0
66,24,5.0
66,25,4.0
66,26,3.0
66,27,4.0
66,28,5.0
66,29,4.0
66,30,5.0
66,31,3.0
66,32,4.0
66,33,4.0
66,34,5.0
66,35,4.0
67,1,4.0
67,2,3.0
67,3,3.0
67,4,3.0
67,5,5.0
67,6,5.0
67,7,4.0
67,8,5.0
67,9,2.0
67,10,5.0
67,11,4.0
67,12,3.0
67,13,4.0
67,14,2.0
67,15,5.0
67,16,2.0
67,17,3.0
67,18,3.0
67,19,4.0
67,20,5.0
67,21,4.0
67,22,1.0
67,23,5.0
67,24,3.0
67,25,4.0
67,26,5.0
67,27,5.0
67,28,4.0
67,29,4.0
67,30,3.0
67,31,1.0
67,32,4.0
67,33,3.0
67,34,5.0
67,35,4.0
68,1,4.0
68,2,4.0
68,3,4.0
68,4,4.0
68,5,4.0
68,6,4.0
68,7,4.0
68,8,3.0
68,9,5.0
68,10,2.0
68,11,2.0
68,12,3.0
68,13,4.0
68,14,5.0
68,15,5.0
68,16,4.0
68,17,5.0
68,18,4.0
68,19,1.0
68,20,3.0
68,21,3.0
68,22,2.0
68,23,4.0
68,24,3.0
68,25,3.0
68,26,5.0
68,27,4.0
68,28,4.0
68,29,4.0
68,30,5.0
68,31,4.0
68,32,3.0
68,33,3.0
68,34,5.0
68,35,5.0
69,1,5.0
69,2,4.0
69,3,3.0
69,4,3.0
69,5,5.0
69,6,4.0
69,7,3.0
69,8,4.0
69,9,3.0
69,10,2.0
69,11,2.0
69,12,2.0
69,13,3.0
69,14,4.0
69,15,5.0
69,16,4.0
69,17,5.0
69,18,5.0
69,19,4.0
69,20,3.0
69,21,2.0
69,22,2.0
69,23,4.0
69,24,5.0
69,25,2.0
69,26,1.0
69,27,1.0
69,28,1.0
69,29,4.0
69,30,4.0
69,31,3.0
69,32,3.0
69,33,3.0
69,34,5.0
69,35,4.0
70,1,4.0
70,2,4.0
70,3,4.0
70,4,3.0
70,5,2.0
70,6,5.0
70,7,2.0
70,8,4.0
70,9,3.0
70,10,5.0
70,11,2.0
70,12,2.0
70,13,2.0
70,14,4.0
70,15,5.0
70,16,4.0
70,17,4.0
70,18,4.0
70,19,4.0
70,20,2.0
70,21,4.0
70,22,2.0
70,23,3.0
70,24,3.0
70,25,2.0
70,26,3.0
70,27,2.0
70,28,3.0
70,29,4.0
70,30,2.0
70,31,3.0
70,32,3.0
70,33,2.0
70,34,1.0
70,35,4.0
71,1,4.0
71,2,5.0
71,3,5.0
71,4,4.0
71,5,4.0
71,6,3.0
71,7,5.0
71,8,5.0
71,9,4.0
71,10,3.0
71,11,4.0
71,12,5.0
71,13,5.0
71,14,4.0
71,15,4.0
71,16,5.0
71,17,5.0
71,18,5.0
71,19,5.0
71,20,5.0
71,21,5.0
71,22,5.0
71,23,4.0
71,24,4.0
71,25,5.0
71,26,5.0
71,27,3.0
71,28,5.0
71,29,4.0
71,30,5.0
71,31,3.0
71,32,5.0
71,33,4.0
71,34,5.0
71,35,3.0
72,1,4.0
72,2,5.0
72,3,3.0
72,4,3.0
72,5,3.0
72,6,2.0
72,7,2.0
72,8,4.0
72,9,3.0
72,10,3.0
72,11,3.0
72,12,3.0
72,13,4.0
72,14,5.0
72,15,5.0
72,16,4.0
72,17,4.0
72,18,3.0
72,19,3.0
72,20,3.0
72,21,4.0
72,22,4.0
72,23,4.0
72,24,4.0
72,25,4.0
72,26,5.0
72,27,5.0
72,28,5.0
72,29,5.0
72,30,3.0
72,31,3.0
72,32,4.0
72,33,4.0
72,34,3.0
72,35,4.0
73,1,4.0
73,2,3.0
73,3,4.0
73,4,4.0
73,5,5.0
73,6,3.0
73,7,4.0
73,8,4.0
73,9,4.0
73,10,4.0
73,11,4.0
73,12,5.0
73,13,5.0
73,14,3.0
73,15,5.0
73,16,5.0
73,17,5.0
73,18,5.0
73,19,5.0
73,20,3.0
73,21,5.0
73,22,5.0
73,23,3.0
73,24,4.0
73,25,5.0
73,26,5.0
73,27,4.0
73,28,5.0
73,29,5.0
73,30,4.0
73,31,3.0
73,32,3.0
73,33,4.0
73,34,5.0
73,35,5.0
74,1,4.0
74,2,4.0
74,3,4.0
74,4,3.0
74,5,5.0
74,6,4.0
74,7,3.0
74,8,3.0
74,9,3.0
74,10,2.0
74,11,3.0
74,12,1.0
74,13,3.0
74,14,5.0
74,15,4.0
74,16,4.0
74,17,4.0
74,18,3.0
74,19,3.0
74,20,3.0
74,21,2.0
74,22,1.0
74,23,4.0
74,24,3.0
74,25,2.0
74,26,1.0
74,27,4.0
74,28,3.0
74,29,3.0
74,30,1.0
74,31,3.0
74,32,3.0
74,33,3.0
74,34,5.0
74,35,4.0
75,1,4.0
75,2,3.0
75,3,4.0
75,4,3.0
75,5,4.0
75,6,3.0
75,7,4.0
75,8,3.0
75,9,3.0
75,10,3.0
75,11,3.0
75,12,3.0
75,13,3.0
75,14,3.0
75,15,4.0
75,16,3.0
75,17,4.0
75,18,3.0
75,19,5.0
75,20,3.0
75,21,2.0
75,22,2.0
75,23,2.0
75,24,3.0
75,25,3.0
75,26,4.0
75,27,2.0
75,28,3.0
75,29,3.0
75,30,2.0
75,31,2.0
75,32,3.0
75,33,4.0
75,34,3.0
75,35,3.0
76,1,3.0
76,2,4.0
76,3,3.0
76,4,3.0
76,5,3.0
76,6,3.0
76,7,3.0
76,8,3.0
76,9,5.0
76,10,3.0
76,11,2.0
76,12,2.0
76,13,2.0
76,14,4.0
76,15,5.0
76,16,5.0
76,17,3.0
76,18,5.0
76,19,4.0
76,20,3.0
76,21,4.0
76,22,4.0
76,23,3.0
76,24,2.0
76,25,4.0
76,26,3.0
76,27,3.0
76,28,3.0
76,29,3.0
76,30,3.0
76,31,2.0
76,32,3.0
76,33,2.0
76,34,5.0
76,35,4.0
77,1,2.0
77,2,4.0
77,3,4.0
77,4,4.0
77,5,2.0
77,6,2.0
77,7,2.0
77,8,2.0
77,9,5.0
77,10,2.0
77,11,1.0
77,12,1.0
77,13,1.0
77,14,4.0
77,15,5.0
77,16,4.0
77,17,4.0
77,18,4.0
77,19,4.0
77,20,1.0
77,21,4.0
77,22,4.0
77,23,2.0
77,24,2.0
77,25,2.0
77,26,2.0
77,27,2.0
77,28,4.0
77,29,4.0
77,30,4.0
77,31,5.0
77,32,2.0
77,33,4.0
77,34,5.0
77,35,4.0
78,1,3.0
78,2,4.0
78,3,5.0
78,4,3.0
78,5,3.0
78,6,3.0
78,7,4.0
78,8,2.0
78,9,5.0
78,10,1.0
78,11,3.0
78,12,2.0
78,13,3.0
78,14,4.0
78,15,4.0
78,16,4.0
78,17,5.0
78,18,4.0
78,19,5.0
78,20,2.0
78,21,5.0
78,22,5.0
78,23,3.0
78,24,2.0
78,25,3.0
78,26,4.0
78,27,2.0
78,28,5.0
78,29,5.0
78,30,5.0
78,31,5.0
78,32,5.0
78,33,3.0
78,34,5.0
78,35,5.0
79,1,4.0
79,2,4.0
79,3,4.0
79,4,4.0
79,5,3.0
79,6,5.0
79,7,4.0
79,8,4.0
79,9,5.0
79,10,3.0
79,11,4.0
79,12,5.0
79,13,4.0
79,14,2.0
79,15,4.0
79,16,4.0
79,17,5.0
79,18,4.0
79,19,4.0
79,20,1.0
79,21,5.0
79,22,4.0
79,23,4.0
79,24,4.0
79,25,2.0
79,26,4.0
79,27,5.0
79,28,3.0
79,29,4.0
79,30,5.0
79,31,4.0
79,32,4.0
79,33,3.0
79,34,5.0
79,35,4.0
80,1,3.0
80,2,4.0
80,3,3.0
80,4,3.0
80,5,3.0
80,6,5.0
80,7,2.0
80,8,1.0
80,9,3.0
80,10,5.0
80,11,4.0
80,12,3.0
80,13,2.0
80,14,3.0
80,15,3.0
80,16,3.0
80,17,5.0
80,18,3.0
80,19,2.0
80,20,4.0
80,21,5.0
80,22,4.0
80,23,3.0
80,24,3.0
80,25,3.0
80,26,3.0
80,27,2.0
80,28,2.0
80,29,3.0
80,30,2.0
80,31,3.0
80,32,4.0
80,33,3.0
80,34,4.0
80,35,3.0
81,1,4.0
81,2,4.0
81,3,4.0
81,4,5.0
81,5,5.0
81,6,5.0
81,7,5.0
81,8,3.0
81,9,3.0
81,10,2.0
81,11,3.0
81,12,2.0
81,13,4.0
81,14,4.0
81,15,5.0
81,16,5.0
81,17,5.0
81,18,3.0
81,19,5.0
81,20,5.0
81,21,3.0
81,22,2.0
81,23,5.0
81,24,5.0
81,25,3.0
81,26,5.0
81,27,5.0
81,28,5.0
81,29,5.0
81,30,5.0
81,31,4.0
81,32,3.0
81,33,5.0
81,34,4.0
81,35,5.0
82,1,4.0
82,2,5.0
82,3,5.0
82,4,4.0
82,5,3.0
82,6,3.0
82,7,3.0
82,8,4.0
82,9,5.0
82,10,2.0
82,11,2.0
82,12,2.0
82,13,2.0
82,14,4.0
82,15,5.0
82,16,5.0
82,17,5.0
82,18,4.0
82,19,4.0
82,20,3.0
82,21,5.0
82,22,4.0
82,23,4.0
82,24,2.0
82,25,5.0
82,26,4.0
82,27,3.0
82,28,4.0
82,29,4.0
82,30,3.0
82,31,2.0
82,32,2.0
82,33,2.0
82,34,5.0
82,35,4.0
83,1,3.0
83,2,3.0
83,3,3.0
83,4,3.0
83,5,3.0
83,6,3.0
83,7,3.0
83,8,2.0
83,9,3.0
83,10,3.0
83,11,3.0
83,12,3.0
83,13,3.0
83,14,3.0
83,15,3.0
83,16,3.0
83,17,3.0
83,18,3.0
83,19,3.0
83,20,3.0
83,21,3.0
83,22,5.0
83,23,5.0
83,24,5.0
83,25,3.0
83,26,3.0
83,27,3.0
83,28,3.0
83,29,3.0
83,30,3.0
83,31,3.0
83,32,3.0
83,33,3.0
83,34,3.0
83,35,3.0
84,1,4.0
84,2,4.0
84,3,2.0
84,4,4.0
84,5,2.0
84,6,1.0
84,7,3.0
84,8,4.0
84,9,5.0
84,10,1.0
84,11,3.0
84,12,3.0
84,13,2.0
84,14,4.0
84,15,4.0
84,16,3.0
84,17,3.0
84,18,3.0
84,19,4.0
84,20,2.0
84,21,5.0
84,22,4.0
84,23,2.0
84,24,3.0
84,25,3.0
84,26,2.0
84,27,2.0
84,28,3.0
84,29,3.0
84,30,2.0
84,31,2.0
84,32,2.0
84,33,3.0
84,34,5.0
84,35,5.0
85,1,1.0
85,2,1.0
85,3,1.0
85,4,1.0
85,5,1.0
85,6,3.0
85,7,2.0
85,8,5.0
85,9,3.0
85,10,2.0
85,11,2.0
85,12,4.0
85,13,2.0
85,14,4.0
85,15,5.0
85,16,2.0
85,17,5.0
85,18,4.0
85,19,4.0
85,20,2.0
85,21,5.0
85,22,4.0
85,23,4.0
85,24,4.0
85,25,4.0
85,26,2.0
85,27,2.0
85,28,2.0
85,29,4.0
85,30,4.0
85,31,5.0
85,32,3.0
85,33,2.0
85,34,5.0
85,35,5.0
86,1,3.0
86,2,3.0
86,3,3.0
86,4,4.0
86,5,2.0
86,6,1.0
86,7,2.0
86,8,3.0
86,9,3.0
86,10,4.0
86,11,2.0
86,12,2.0
86,13,2.0
86,14,2.0
86,15,3.0
86,16,4.0
86,17,3.0
86,18,4.0
86,19,5.0
86,20,1.0
86,21,5.0
86,22,5.0
86,23,1.0
86,24,1.0
86,25,2.0
86,26,3.0
86,27,2.0
86,28,4.0
86,29,3.0
86,30,3.0
86,31,2.0
86,32,3.0
86,33,2.0
86,34,4.0
86,35,5.0
87,1,3.0
87,2,4.0
87,3,4.0
87,4,4.0
87,5,4.0
87,6,3.0
87,7,4.0
87,8,4.0
87,9,4.0
87,10,2.0
87,11,2.0
87,12,3.0
87,13,3.0
87,14,4.0
87,15,4.0
87,16,5.0
87,17,4.0
87,18,5.0
87,19,5.0
87,20,3.0
87,21,4.0
87,22,4.0
87,23,2.0
87,24,2.0
87,25,3.0
87,26,5.0
87,27,4.0
87,28,5.0
87,29,5.0
87,30,3.0
87,31,4.0
87,32,2.0
87,33,4.0
87,34,4.0
87,35,4.0
88,1,5.0
88,2,5.0
88,3,4.0
88,4,4.0
88,5,4.0
88,6,3.0
88,7,5.0
88,8,5.0
88,9,4.0
88,10,4.0
88,11,5.0
88,12,4.0
88,13,5.0
88,14,5.0
88,15,5.0
88,16,4.0
88,17,4.0
88,18,5.0
88,19,5.0
88,20,4.0
88,21,4.0
88,22,3.0
88,23,3.0
88,24,4.0
88,25,4.0
88,26,5.0
88,27,4.0
88,28,5.0
88,29,5.0
88,30,4.0
88,31,2.0
88,32,5.0
88,33,5.0
88,34,5.0
88,35,5.0
89,1,3.0
89,2,5.0
89,3,4.0
89,4,4.0
89,5,4.0
89,6,3.0
89,7,4.0
89,8,3.0
89,9,4.0
89,10,3.0
89,11,3.0
89,12,3.0
89,13,2.0
89,14,4.0
89,15,5.0
89,16,4.0
89,17,4.0
89,18,4.0
89,19,4.0
89,20,3.0
89,21,4.0
89,22,3.0
89,23,3.0
89,24,4.0
89,25,4.0
89,26,4.0
89,27,4.0
89,28,5.0
89,29,3.0
89,30,4.0
89,31,4.0
89,32,3.0
89,33,3.0
89,34,4.0
89,35,4.0
90,1,3.0
90,2,5.0
90,3,4.0
90,4,3.0
90,5,4.0
90,6,3.0
90,7,4.0
90,8,3.0
90,9,4.0
90,10,5.0
90,11,3.0
90,12,3.0
90,13,3.0
90,14,4.0
90,15,5.0
90,16,5.0
90,17,5.0
90,18,4.0
90,19,4.0
90,20,3.0
90,21,4.0
90,22,4.0
90,23,3.0
90,24,3.0
90,25,3.0
90,26,4.0
90,27,3.0
90,28,4.0
90,29,4.0
90,30,4.0
90,31,3.0
90,32,3.0
90,33,3.0
90,34,5.0
90,35,4.0
91,1,5.0
91,2,3.0
91,3,4.0
91,4,3.0
91,5,1.0
91,6,1.0
91,7,1.0
91,8,5.0
91,9,3.0
91,10,3.0
91,11,5.0
91,12,3.0
91,13,5.0
91,14,3.0
91,15,4.0
91,16,3.0
91,17,3.0
91,18,3.0
91,19,4.0
91,20,1.0
91,21,4.0
91,22,3.0
91,23,1.0
91,24,1.0
91,25,1.0
91,26,2.0
91,27,1.0
91,28,3.0
91,29,3.0
91,30,5.0
91,31,2.0
91,32,5.0
91,33,5.0
91,34,5.0
91,35,5.0
92,1,3.0
92,2,4.0
92,3,4.0
92,4,3.0
92,5,2.0
92,6,1.0
92,7,2.0
92,8,3.0
92,9,4.0
92,10,4.0
92,11,2.0
92,12,2.0
92,13,2.0
92,14,3.0
92,15,4.0
92,16,4.0
92,17,4.0
92,18,4.0
92,19,4.0
92,20,1.0
92,21,4.0
92,22,4.0
92,23,2.0
92,24,2.0
92,25,4.0
92,26,3.0
92,27,2.0
92,28,2.0
92,29,3.0
92,30,2.0
92,31,2.0
92,32,2.0
92,33,2.0
92,34,4.0
92,35,4.0
93,1,4.0
93,2,5.0
93,3,4.0
93,4,3.0
93,5,3.0
93,6,4.0
93,7,3.0
93,8,4.0
93,9,4.0
93,10,2.0
93,11,3.0
93,12,3.0
93,13,3.0
93,14,5.0
93,15,5.0
93,16,5.0
93,17,5.0
93,18,5.0
93,19,5.0
93,20,3.0
93,21,4.0
93,22,3.0
93,23,3.0
93,24,5.0
93,25,3.0
93,26,3.0
93,27,3.0
93,28,5.0
93,29,4.0
93,30,4.0
93,31,3.0
93,32,2.0
93,33,3.0
93,34,5.0
93,35,5.0
94,1,4.0
94,2,4.0
94,3,4.0
94,4,4.0
94,5,3.0
94,6,3.0
94,7,4.0
94,8,4.0
94,9,3.0
94,10,3.0
94,11,2.0
94,12,2.0
94,13,2.0
94,14,4.0
94,15,4.0
94,16,3.0
94,17,4.0
94,18,4.0
94,19,4.0
94,20,2.0
94,21,2.0
94,22,2.0
94,23,2.0
94,24,2.0
94,25,4.0
94,26,4.0
94,27,4.0
94,28,3.0
94,29,3.0
94,30,4.0
94,31,2.0
94,32,2.0
94,33,2.0
94,34,4.0
94,35,4.0
95,1,3.0
95,2,4.0
95,3,4.0
95,4,5.0
95,5,4.0
95,6,2.0
95,7,3.0
95,8,3.0
95,9,4.0
95,10,3.0
95,11,3.0
95,12,3.0
95,13,2.0
95,14,4.0
95,15,4.0
95,16,4.0
95,17,4.0
95,18,4.0
95,19,4.0
95,20,2.0
95,21,4.0
95,22,3.0
95,23,1.0
95,24,1.0
95,25,1.0
95,26,5.0
95,27,1.0
95,28,4.0
95,29,3.0
95,30,3.0
95,31,3.0
95,32,1.0
95,33,3.0
95,34,5.0
95,35,5.0
96,1,4.0
96,2,5.0
96,3,5.0
96,4,4.0
96,5,3.0
96,6,3.0
96,7,4.0
96,8,5.0
96,9,5.0
96,10,2.0
96,11,3.0
96,12,5.0
96,13,3.0
96,14,5.0
96,15,5.0
96,16,5.0
96,17,5.0
96,18,5.0
96,19,5.0
96,20,3.0
96,21,5.0
96,22,3.0
96,23,3.0
96,24,2.0
96,25,5.0
96,26,5.0
96,27,5.0
96,28,5.0
96,29,5.0
96,30,5.0
96,31,5.0
96,32,3.0
96,33,5.0
96,34,5.0
96,35,5.0
97,1,4.0
97,2,4.0
97,3,3.0
97,4,4.0
97,5,5.0
97,6,4.0
97,7,4.0
97,8,4.0
97,9,3.0
97,10,4.0
97,11,4.0
97,12,3.0
97,13,5.0
97,14,3.0
97,15,5.0
97,16,4.0
97,17,5.0
97,18,4.0
97,19,5.0
97,20,4.0
97,21,3.0
97,22,2.0
97,23,3.0
97,24,4.0
97,25,3.0
97,26,5.0
97,27,5.0
97,28,5.0
97,29,4.0
97,30,4.0
97,31,2.0
97,32,4.0
97,33,3.0
97,34,5.0
97,35,5.0
98,1,5.0
98,2,5.0
98,3,4.0
98,4,3.0
98,5,5.0
98,6,3.0
98,7,4.0
98,8,4.0
98,9,3.0
98,10,3.0
98,11,2.0
98,12,2.0
98,13,2.0
98,14,5.0
98,15,5.0
98,16,4.0
98,17,5.0
98,18,5.0
98,19,4.0
98,20,4.0
98,21,3.0
98,22,2.0
98,23,2.0
98,24,3.0
98,25,2.0
98,26,5.0
98,27,5.0
98,28,4.0
98,29,4.0
98,30,3.0
98,31,3.0
98,32,3.0
98,33,3.0
98,34,5.0
98,35,5.0
99,1,5.0
99,2,5.0
99,3,3.0
99,4,3.0
99,5,3.0
99,6,3.0
99,7,3.0
99,8,5.0
99,9,3.0
99,10,1.0
99,11,3.0
99,12,3.0
99,13,3.0
99,14,4.0
99,15,3.0
99,16,3.0
99,17,3.0
99,18,3.0
99,19,3.0
99,20,3.0
99,21,3.0
99,22,3.0
99,23,3.0
99,24,2.0
99,25,3.0
99,26,3.0
99,27,3.0
99,28,3.0
99,29,3.0
99,30,3.0
99,31,3.0
99,32,3.0
99,33,3.0
99,34,4.0
99,35,4.0
100,1,3.0
100,2,4.0
100,3,4.0
100,4,3.0
100,5,3.0
100,6,3.0
100,7,3.0
100,8,3.0
100,9,3.0
100,10,3.0
100,11,3.0
100,12,3.0
100,13,3.0
100,14,3.0
100,15,4.0
100,16,3.0
100,17,4.0
100,18,4.0
100,19,4.0
100,20,3.0
100,21,4.0
100,22,3.0
100,23,3.0
100,24,3.0
100,25,3.0
100,26,5.0
100,27,3.0
100,28,5.0
100,29,4.0
100,30,4.0
